Class,Method,Inferred Type,Original Type,Source Code,Comments
[s]TZInfo::Timestamp,create,"(Number, ?([ +: (Number) -> XXX ] and [ <: (Number) -> XXX ] and [ >: (Number) -> XXX ] and [ kind_of?: (Class) -> XXX ]), ?(Number and [ >: (Number) -> XXX ] and [ kind_of?: (Class) -> XXX ]), ?([ <: (Number) -> XXX ] and [ >: (Number) -> XXX ] and [ kind_of?: (Class) -> XXX ]), ?([ <: (Number) -> XXX ] and [ >: (Number) -> XXX ] and [ kind_of?: (Class) -> XXX ]), ?([ <: (Number) -> XXX ] and [ >: (Number) -> XXX ] and [ kind_of?: (Class) -> XXX ]), ?XXX, ?[ kind_of?: (Class) -> XXX ]) -> TZInfo::Timestamp",,"def create(year, month = 1, day = 1, hour = 0, minute = 0, second = 0, sub_second = 0, utc_offset = nil)
        raise ArgumentError, 'year must be an Integer' unless year.kind_of?(Integer)
        raise ArgumentError, 'month must be an Integer' unless month.kind_of?(Integer)
        raise ArgumentError, 'day must be an Integer' unless day.kind_of?(Integer)
        raise ArgumentError, 'hour must be an Integer' unless hour.kind_of?(Integer)
        raise ArgumentError, 'minute must be an Integer' unless minute.kind_of?(Integer)
        raise ArgumentError, 'second must be an Integer' unless second.kind_of?(Integer)
        raise RangeError, 'month must be between 1 and 12' if month < 1 || month > 12
        raise RangeError, 'day must be between 1 and 31' if day < 1 || day > 31
        raise RangeError, 'hour must be between 0 and 23' if hour < 0 || hour > 23
        raise RangeError, 'minute must be between 0 and 59' if minute < 0 || minute > 59
        raise RangeError, 'second must be between 0 and 59' if second < 0 || second > 59

        # Based on days_from_civil from https://howardhinnant.github.io/date_algorithms.html#days_from_civil
        after_february = month > 2
        year -= 1 unless after_february
        era = year / 400
        year_of_era = year - era * 400
        day_of_year = (153 * (month + (after_february ? -3 : 9)) + 2) / 5 + day - 1
        day_of_era = year_of_era * 365 + year_of_era / 4 - year_of_era / 100 + day_of_year
        days_since_epoch = era * 146097 + day_of_era - 719468
        value = ((days_since_epoch * 24 + hour) * 60 + minute) * 60 + second
        value -= utc_offset if utc_offset.kind_of?(Integer)

        new(value, sub_second, utc_offset)
      end","# Returns a new {Timestamp} representing the (Gregorian calendar) date and
# time specified by the supplied parameters.
#
# If `utc_offset` is `nil`, `:utc` or 0, the date and time parameters will
# be interpreted as representing a UTC date and time. Otherwise the date
# and time parameters will be interpreted as a local date and time with
# the given offset.
#
# @param year [Integer] the year.
# @param month [Integer] the month (1-12).
# @param day [Integer] the day of the month (1-31).
# @param hour [Integer] the hour (0-23).
# @param minute [Integer] the minute (0-59).
# @param second [Integer] the second (0-59).
# @param sub_second [Numeric] the fractional part of the second as either
#   a `Rational` that is greater than or equal to 0 and less than 1, or
#   the `Integer` 0.
# @param utc_offset [Object] either `nil` for a {Timestamp} without a
#   specified offset, an offset from UTC specified as an `Integer` number
#   of seconds or the `Symbol` `:utc`).
# @return [Timestamp] a new {Timestamp} representing the specified
#   (Gregorian calendar) date and time.
# @raise [ArgumentError] if either of `year`, `month`, `day`, `hour`,
#   `minute`, or `second` is not an `Integer`.
# @raise [ArgumentError] if `sub_second` is not a `Rational`, or the
#   `Integer` 0.
# @raise [ArgumentError] if `utc_offset` is not `nil`, not an `Integer`
#   and not the `Symbol` `:utc`.
# @raise [RangeError] if `month` is not between 1 and 12.
# @raise [RangeError] if `day` is not between 1 and 31.
# @raise [RangeError] if `hour` is not between 0 and 23.
# @raise [RangeError] if `minute` is not between 0 and 59.
# @raise [RangeError] if `second` is not between 0 and 59.
# @raise [RangeError] if `sub_second` is a `Rational` but that is less
#   than 0 or greater than or equal to 1.
"
[s]TZInfo::Timestamp,for,"(([ respond_to?: (:subsec) -> XXX ] and [ respond_to?: (:to_i) -> XXX ] and [ respond_to?: (:utc_offset) -> XXX ]), ?XXX) { ((XXX or XXX or XXX or XXX)) -> Object } -> TZInfo::Timestamp",,"def for(value, offset = :preserve)
        raise ArgumentError, 'value must be specified' unless value

        case offset
          when :ignore
            ignore_offset = true
            target_utc_offset = nil
          when :treat_as_utc
            ignore_offset = true
            target_utc_offset = :utc
          when :preserve
            ignore_offset = false
            target_utc_offset = nil
          else
            raise ArgumentError, 'offset must be :preserve, :ignore or :treat_as_utc'
        end

        time_like = false
        timestamp = case value
          when Time
            for_time(value, ignore_offset, target_utc_offset)
          when DateTime
            for_datetime(value, ignore_offset, target_utc_offset)
          when Timestamp
            for_timestamp(value, ignore_offset, target_utc_offset)
          else
            raise ArgumentError, ""#{value.class} values are not supported"" unless is_time_like?(value)
            time_like = true
            for_time_like(value, ignore_offset, target_utc_offset)
        end

        if block_given?
          result = yield timestamp
          result = RDL.type_cast(result, ""TZInfo::Timestamp"")
          raise ArgumentError, 'block must return a Timestamp' unless result.kind_of?(Timestamp)

          case value
            when Time
              result.to_time
            when DateTime
              result.to_datetime
            else # A Time-like value or a Timestamp
              time_like ? result.to_time : result
          end
        else
          timestamp
        end
          end","# When used without a block, returns a {Timestamp} representation of a
# given `Time`, `DateTime` or {Timestamp}.
#
# When called with a block, the {Timestamp} representation of `value` is
# passed to the block. The block must then return a {Timestamp}, which
# will be converted back to the type of the initial value. If the initial
# value was a {Timestamp}, the block result will just be returned.
#
# The UTC offset of `value` can either be preserved (the {Timestamp}
# representation will have the same UTC offset as `value`), ignored (the
# {Timestamp} representation will have no defined UTC offset), or treated
# as though it were UTC (the {Timestamp} representation will have a
# {utc_offset} of 0 and {utc?} will return `true`).
#
# @param value [Object] a `Time`, `DateTime` or {Timestamp}.
# @param offset [Symbol] either `:preserve` to preserve the offset of
#   `value`, `:ignore` to ignore the offset of `value` and create a
#   {Timestamp} with an unspecified offset, or `:treat_as_utc` to treat
#   the offset of `value` as though it were UTC and create a UTC
#   {Timestamp}.
# @yield [timestamp] if a block is provided, the {Timestamp}
#   representation is passed to the block.
# @yieldparam timestamp [Timestamp] the {Timestamp} representation of
#   `value`.
# @yieldreturn [Timestamp] a {Timestamp} to be converted back to the type
#   of `value`.
# @return [Object] if called without a block, the {Timestamp}
#   representation of `value`, otherwise the result of the block,
#   converted back to the type of `value`.
"
[s]TZInfo::Timestamp,utc,"(XXX, ?XXX) -> TZInfo::Timestamp",,"def utc(value, sub_second = 0)
        new(value, sub_second, :utc)
      end","# Creates a new UTC {Timestamp}.
#
# @param value [Integer] the number of seconds since 1970-01-01 00:00:00
#   UTC ignoring leap seconds.
# @param sub_second [Numeric] the fractional part of the second as either
#   a `Rational` that is greater than or equal to 0 and less than 1, or
#   the `Integer` 0.
# @raise [ArgumentError] if `value` is not an `Integer`.
# @raise [ArgumentError] if `sub_second` is not a `Rational`, or the
#   `Integer` 0.
# @raise [RangeError] if `sub_second` is a `Rational` but that is less
#   than 0 or greater than or equal to 1.
"
[s]TZInfo::Timestamp,new!,"(XXX, ?XXX, ?XXX) -> TZInfo::Timestamp",,"def new!(value, sub_second = 0, utc_offset = nil)
        result = allocate
        result.send(:initialize!, value, sub_second, utc_offset)
        result
      end","# Constructs a new instance of `self` (i.e. {Timestamp} or a subclass of
# {Timestamp}) without validating the parameters. This method is used
# internally within {Timestamp} to avoid the overhead of checking
# parameters.
#
# @param value [Integer] the number of seconds since 1970-01-01 00:00:00
#   UTC ignoring leap seconds.
# @param sub_second [Numeric] the fractional part of the second as either
#   a `Rational` that is greater than or equal to 0 and less than 1, or
#   the `Integer` 0.
# @param utc_offset [Object] either `nil` for a {Timestamp} without a
#   specified offset, an offset from UTC specified as an `Integer` number
#   of seconds or the `Symbol` `:utc`).
# @return [Timestamp] a new instance of `self`.
"
[s]TZInfo::Timestamp,for_time,"(Time, XXX, XXX) -> TZInfo::Timestamp",,"def for_time(time, ignore_offset, target_utc_offset)
        value = time.to_i
        sub_second = time.subsec

        if ignore_offset
          utc_offset = target_utc_offset
          value += time.utc_offset
        elsif time.utc?
          utc_offset = :utc
        else
          utc_offset = time.utc_offset
        end

        new!(value, sub_second, utc_offset)
      end","# Creates a {Timestamp} that represents a given `Time`, optionally
# ignoring the offset.
#
# @param time [Time] a `Time`.
# @param ignore_offset [Boolean] whether to ignore the offset of `time`.
# @param target_utc_offset [Object] if `ignore_offset` is `true`, the UTC
#   offset of the result (`:utc`, `nil` or an `Integer`).
# @return [Timestamp] the {Timestamp} representation of `time`.
"
[s]TZInfo::Timestamp,for_datetime,"(DateTime, XXX, XXX) -> TZInfo::Timestamp",,"def for_datetime(datetime, ignore_offset, target_utc_offset)
        value = (datetime.jd - JD_EPOCH) * 86400 + datetime.sec + datetime.min * 60 + datetime.hour * 3600
        sub_second = datetime.sec_fraction

        if ignore_offset
          utc_offset = target_utc_offset
        else
          utc_offset = (datetime.offset * 86400).to_i
          value -= utc_offset
        end

        new!(value, sub_second, utc_offset)
      end","# Creates a {Timestamp} that represents a given `DateTime`, optionally
# ignoring the offset.
#
# @param datetime [DateTime] a `DateTime`.
# @param ignore_offset [Boolean] whether to ignore the offset of
#   `datetime`.
# @param target_utc_offset [Object] if `ignore_offset` is `true`, the UTC
#   offset of the result (`:utc`, `nil` or an `Integer`).
# @return [Timestamp] the {Timestamp} representation of `datetime`.
"
[s]TZInfo::Timestamp,for_timestamp,"(TZInfo::Timestamp, XXX, [ ==: (:utc) -> XXX ]) -> TZInfo::Timestamp",,"def for_timestamp(timestamp, ignore_offset, target_utc_offset)
        if ignore_offset
          if target_utc_offset
            unless target_utc_offset == :utc && timestamp.utc? || timestamp.utc_offset == target_utc_offset
              return new!(timestamp.value + (timestamp.utc_offset || 0), timestamp.sub_second, target_utc_offset)
            end
          elsif timestamp.utc_offset
            return new!(timestamp.value + timestamp.utc_offset, timestamp.sub_second)
          end
        end

        unless timestamp.instance_of?(Timestamp)
          # timestamp is identical in value, sub_second and utc_offset but is a
          # subclass (i.e. TimestampWithOffset). Return a new Timestamp
          # instance.
          return new!(timestamp.value, timestamp.sub_second, timestamp.utc? ? :utc : timestamp.utc_offset)
        end

        timestamp
      end","# Returns a {Timestamp} that represents another {Timestamp}, optionally
# ignoring the offset. If the result would be identical to `value`, the
# same instance is returned. If the passed in value is an instance of a
# subclass of {Timestamp}, then a new {Timestamp} will always be returned.
#
# @param timestamp [Timestamp] a {Timestamp}.
# @param ignore_offset [Boolean] whether to ignore the offset of
#   `timestamp`.
# @param target_utc_offset [Object] if `ignore_offset` is `true`, the UTC
#   offset of the result (`:utc`, `nil` or an `Integer`).
# @return [Timestamp] a [Timestamp] representation of `timestamp`.
"
[s]TZInfo::Timestamp,is_time_like?,(([ respond_to?: (:subsec) -> XXX ] and [ respond_to?: (:to_i) -> XXX ])) -> (false or true),,"def is_time_like?(value)
        value.respond_to?(:to_i) && value.respond_to?(:subsec)
      end","# Determines if an object is like a `Time` (for the purposes of converting
# to a {Timestamp} with {for}), responding to `to_i` and `subsec`.
#
# @param value [Object] an object to test.
# @return [Boolean] `true` if the object is `Time`-like, otherwise
#   `false`.
"
[s]TZInfo::Timestamp,for_time_like,"([ respond_to?: (:utc_offset) -> XXX ], XXX, XXX) -> TZInfo::Timestamp",,"def for_time_like(time_like, ignore_offset, target_utc_offset)
        value = RDL.type_cast(time_like, ""Time"", force: true).to_i
        sub_second = RDL.type_cast(time_like, ""Time"", force: true).subsec.to_r

        if ignore_offset
          utc_offset = target_utc_offset
          value += RDL.type_cast(time_like, ""TZInfo::Timestamp"", force: true).utc_offset.to_i if time_like.respond_to?(:utc_offset)
        elsif time_like.respond_to?(:utc_offset)
          utc_offset = RDL.type_cast(time_like, ""TZInfo::Timestamp"", force: true).utc_offset.to_i
        else
          utc_offset = 0
        end

        new(value, sub_second, utc_offset)
      end","# Creates a {Timestamp} that represents a given `Time`-like object,
# optionally ignoring the offset (if the `time_like` responds to
# `utc_offset`).
#
# @param time_like [Object] a `Time`-like object.
# @param ignore_offset [Boolean] whether to ignore the offset of `time`.
# @param target_utc_offset [Object] if `ignore_offset` is `true`, the UTC
#   offset of the result (`:utc`, `nil` or an `Integer`).
# @return [Timestamp] the {Timestamp} representation of `time_like`.
"
TZInfo::Timestamp,utc?,() -> nil,,"def utc?
      @utc
    end","# @return [Boolean] `true` if this {Timestamp} represents UTC, `false` if
#   the {Timestamp} wasn't specified as UTC or `nil` if the {Timestamp} has
#   no specified offset.
"
TZInfo::Timestamp,add_and_set_utc_offset,"(([ ==: (Number) -> XXX ] and [ kind_of?: (Class) -> XXX ]), ([ !=: (:utc) -> XXX ] and [ ==: ((:utc or XXX)) -> XXX ] and [ kind_of?: (Class) -> XXX ])) -> Object",,"def add_and_set_utc_offset(seconds, utc_offset)
      raise ArgumentError, 'seconds must be an Integer' unless seconds.kind_of?(Integer)
      raise ArgumentError, 'utc_offset must be an Integer, :utc or nil' if utc_offset && utc_offset != :utc && !utc_offset.kind_of?(Integer)
      return self if seconds == 0 && utc_offset == (@utc ? :utc : @utc_offset)
      Timestamp.send(:new!, @value + seconds, @sub_second, utc_offset)
    end","# Adds a number of seconds to the {Timestamp} value, setting the UTC offset
# of the result.
#
# @param seconds [Integer] the number of seconds to be added.
# @param utc_offset [Object] either `nil` for a {Timestamp} without a
#   specified offset, an offset from UTC specified as an `Integer` number of
#   seconds or the `Symbol` `:utc`).
# @return [Timestamp] the result of adding `seconds` to the
#   {Timestamp} value as a new {Timestamp} instance with the chosen
#   `utc_offset`.
# @raise [ArgumentError] if `seconds` is not an `Integer`.
# @raise [ArgumentError] if `utc_offset` is not `nil`, not an `Integer` and
#   not the `Symbol` `:utc`.
"
TZInfo::Timestamp,utc,() -> Object,,"def utc
      return self if @utc
      Timestamp.send(:new!, @value, @sub_second, :utc)
    end","# @return [Timestamp] a UTC {Timestamp} equivalent to this instance. Returns
#   `self` if {#utc? self.utc?} is `true`.
"
TZInfo::Timestamp,to_time,() -> XXX,,"def to_time
      time = new_time

      if @utc_offset && !@utc
        time.localtime(@utc_offset)
      else
        time.utc
      end
    end","# Converts this {Timestamp} to a `Time`.
#
# @return [Time] a `Time` representation of this {Timestamp}. If the UTC
#   offset of this {Timestamp} is not specified, a UTC `Time` will be
#   returned.
"
TZInfo::Timestamp,to_datetime,() -> XXX,,"def to_datetime
      new_datetime
    end","# Converts this {Timestamp} to a `DateTime`.
#
# @return [DateTime] a DateTime representation of this {Timestamp}. If the
#   UTC offset of this {Timestamp} is not specified, a UTC `DateTime` will
#   be returned.
"
TZInfo::Timestamp,to_i,() -> XXX,,"def to_i
      value
    end","# Converts this {Timestamp} to an `Integer` number of seconds since
# 1970-01-01 00:00:00 UTC (ignoring leap seconds).
#
# @return [Integer] an Integer representation of this {Timestamp} (the
#   number of seconds since 1970-01-01 00:00:00 UTC ignoring leap seconds).
"
TZInfo::Timestamp,strftime,(XXX) -> XXX,,"def strftime(format)
      raise ArgumentError, 'format must be specified' unless format
      to_time.strftime(format)
    end","# Formats this {Timestamp} according to the directives in the given format
# string.
#
# @param format [String] the format string. Please refer to `Time#strftime`
#   for a list of supported format directives.
# @return [String] the formatted {Timestamp}.
# @raise [ArgumentError] if `format` is not specified.
"
TZInfo::Timestamp,to_s,() -> String,,"def to_s
      return value_and_sub_second_to_s unless @utc_offset
      return ""#{value_and_sub_second_to_s} UTC"" if @utc

      sign = @utc_offset >= 0 ? '+' : '-'
      min, sec = @utc_offset.abs.divmod(60)
      hour, min = min.divmod(60)

      ""#{value_and_sub_second_to_s(@utc_offset)} #{sign}#{'%02d' % hour}:#{'%02d' % min}#{sec > 0 ? ':%02d' % sec : nil}#{@utc_offset != 0 ? "" (#{value_and_sub_second_to_s} UTC)"" : nil}""
    end","# @return [String] a `String` representation of this {Timestamp}.
"
TZInfo::Timestamp,<=>,(TZInfo::Timestamp) -> nil,,"def <=>(t)
      return nil unless t.kind_of?(Timestamp)
      return nil if utc_offset && !t.utc_offset
      return nil if !utc_offset && t.utc_offset

      result = value <=> t.value
      result = sub_second <=> t.sub_second if result == 0
      result
    end","# Compares this {Timestamp} with another.
#
# {Timestamp} instances without a defined UTC offset are not comparable with
# {Timestamp} instances that have a defined UTC offset.
#
# @param t [Timestamp] the {Timestamp} to compare this instance with.
# @return [Integer] -1, 0 or 1 depending if this instance is earlier, equal
#   or later than `t` respectively. Returns `nil` when comparing a
#   {Timestamp} that does not have a defined UTC offset with a {Timestamp}
#   that does have a defined UTC offset. Returns `nil` if `t` is not a
#   {Timestamp}.
"
TZInfo::Timestamp,hash,() -> Number,,"def hash
      [@value, @sub_second, !!@utc_offset].hash
    end","# @return [Integer] a hash based on the value, sub-second and whether there
#   is a defined UTC offset.
"
TZInfo::Timestamp,inspect,() -> String,,"def inspect
      ""#<#{self.class}: @value=#{@value}, @sub_second=#{@sub_second}, @utc_offset=#{@utc_offset.inspect}, @utc=#{@utc.inspect}>""
    end","# @return [String] the internal object state as a programmer-readable
#   `String`.
"
TZInfo::Timestamp,new_time,"(?[ at: (XXX, XXX) -> XXX ]) -> XXX",,"def new_time(klass = Time)
      klass.at(@value, @sub_second * 1_000_000)
    end","# Creates a new instance of a `Time` or `Time`-like class matching the
# {value} and {sub_second} of this {Timestamp}, but not setting the offset.
#
# @param klass [Class] the class to instantiate.
#
# @private
"
TZInfo::Timestamp,new_datetime,(?[ jd: (Number) -> XXX ]) -> XXX,,"def new_datetime(klass = DateTime)
      datetime = klass.jd(JD_EPOCH + ((@value.to_r + @sub_second) / 86400))
      @utc_offset && @utc_offset != 0 ? datetime.new_offset(Rational(@utc_offset, 86400)) : datetime
    end","# Constructs a new instance of a `DateTime` or `DateTime`-like class with
# the same {value}, {sub_second} and {utc_offset} as this {Timestamp}.
#
# @param klass [Class] the class to instantiate.
#
# @private
"
TZInfo::Timestamp,value_and_sub_second_to_s,(?([ ==: (Number) -> XXX ] and [ kind_of?: (Class) -> XXX ])) -> String,,"def value_and_sub_second_to_s(offset = 0)
      ""#{@value + offset}#{sub_second_to_s}""
    end","# Converts the value and sub-seconds to a `String`, adding on the given
# offset.
#
# @param offset [Integer] the offset to add to the value.
# @return [String] the value and sub-seconds.
"
TZInfo::Timestamp,sub_second_to_s,() -> String,,"def sub_second_to_s
      if @sub_second == 0
        ''
      else
        "" #{@sub_second.numerator}/#{@sub_second.denominator}""
      end
    end","# Converts the {sub_second} value to a `String` suitable for appending to
# the `String` representation of a {Timestamp}.
#
# @return [String] a `String` representation of {sub_second}.
"
TZInfo::Timestamp,initialize!,"(([ +: (XXX) -> XXX ] and [ to_r: () -> XXX ]), ?Number, ?XXX) -> Number",,"def initialize!(value, sub_second = 0, utc_offset = nil)
      @value = value

      # Convert Rational(0,1) to 0.
      @sub_second = sub_second == 0 ? 0 : sub_second

      if utc_offset
        @utc = utc_offset == :utc
        @utc_offset = @utc ? 0 : utc_offset
      else
        @utc = @utc_offset = nil
      end
    end","# Initializes a new {Timestamp} without validating the parameters. This
# method is used internally within {Timestamp} to avoid the overhead of
# checking parameters.
#
# @param value [Integer] the number of seconds since 1970-01-01 00:00:00 UTC
#   ignoring leap seconds.
# @param sub_second [Numeric] the fractional part of the second as either a
#   `Rational` that is greater than or equal to 0 and less than 1, or the
#   `Integer` 0.
# @param utc_offset [Object] either `nil` for a {Timestamp} without a
#   specified offset, an offset from UTC specified as an `Integer` number of
#   seconds or the `Symbol` `:utc`).
"
[s]TZInfo::TimestampWithOffset,set_timezone_offset,"(TZInfo::Timestamp, (TZInfo::Timezone or TZInfo::TimezoneOffset or TZInfo::TimezonePeriod)) -> TZInfo::TimestampWithOffset",,"def self.set_timezone_offset(timestamp, timezone_offset)
      raise ArgumentError, 'timestamp must be specified' unless timestamp
      raise ArgumentError, 'timezone_offset must be specified' unless timezone_offset
      RDL.type_cast(new!(timestamp.value, timestamp.sub_second, timezone_offset.observed_utc_offset), ""TZInfo::TimestampWithOffset"").set_timezone_offset(timezone_offset)
    end","# Creates a new {TimestampWithOffset} from a given {Timestamp} and
# {TimezoneOffset}.
#
# @param timestamp [Timestamp] a {Timestamp}.
# @param timezone_offset [TimezoneOffset] a {TimezoneOffset} valid at the
# time of `timestamp`.
# @return [TimestampWithOffset] a {TimestampWithOffset} that has the same
#   {value value} and {sub_second sub_second} as the `timestamp` parameter,
#   a {utc_offset utc_offset} equal to the
#   {TimezoneOffset#observed_utc_offset observed_utc_offset} of the
#   `timezone_offset` parameter and {timezone_offset timezone_offset} set to
#   the `timezone_offset` parameter.
# @raise [ArgumentError] if `timestamp` or `timezone_offset` is `nil`.
"
TZInfo::TimestampWithOffset,set_timezone_offset,((TZInfo::Timezone or TZInfo::TimezoneOffset or TZInfo::TimezonePeriod)) -> TZInfo::TimestampWithOffset,,"def set_timezone_offset(timezone_offset)
      raise ArgumentError, 'timezone_offset must be specified' unless timezone_offset
      raise ArgumentError, 'timezone_offset.observed_utc_offset does not match self.utc_offset' if utc? || utc_offset != timezone_offset.observed_utc_offset
      @timezone_offset = timezone_offset
      self
    end","# Sets the associated {TimezoneOffset} of this {TimestampWithOffset}.
#
# @param timezone_offset [TimezoneOffset] a {TimezoneOffset} valid at the time
#   and for the offset of this {TimestampWithOffset}.
# @return [TimestampWithOffset] `self`.
# @raise [ArgumentError] if `timezone_offset` is `nil`.
# @raise [ArgumentError] if {utc? self.utc?} is `true`.
# @raise [ArgumentError] if `timezone_offset.observed_utc_offset` does not equal
#   `self.utc_offset`.
"
TZInfo::TimestampWithOffset,to_time,() -> TZInfo::TimeWithOffset,,"def to_time
      to = timezone_offset
      if to
        RDL.type_cast(new_time(TimeWithOffset), ""TZInfo::TimeWithOffset"").set_timezone_offset(to)
      else
        super
      end
    end","# An overridden version of {Timestamp#to_time} that, if there is an
# associated {TimezoneOffset}, returns a {TimeWithOffset} with that offset.
#
# @return [Time] if there is an associated {TimezoneOffset}, a
#   {TimeWithOffset} representation of this {TimestampWithOffset}, otherwise
#   a `Time` representation.
"
TZInfo::TimestampWithOffset,to_datetime,() -> XXX,,"def to_datetime
      to = timezone_offset
      if to
        new_datetime(DateTimeWithOffset).set_timezone_offset(to)
      else
        super
      end
    end","# An overridden version of {Timestamp#to_datetime}, if there is an
# associated {TimezoneOffset}, returns a {DateTimeWithOffset} with that
# offset.
#
# @return [DateTime] if there is an associated {TimezoneOffset}, a
#   {DateTimeWithOffset} representation of this {TimestampWithOffset},
#   otherwise a `DateTime` representation.
"
TZInfo::OffsetTimezonePeriod,initialize,(XXX) -> self,,"def initialize(offset)
      super
    end","# Initializes an {OffsetTimezonePeriod}.
#
# @param offset [TimezoneOffset] the offset that is constantly observed.
# @raise [ArgumentError] if `offset` is `nil`.
"
TZInfo::OffsetTimezonePeriod,start_transition,() -> nil,,"def start_transition
      nil
    end","# @return [TimezoneTransition] the transition that defines the start of this
#   {TimezonePeriod}, always `nil` for {OffsetTimezonePeriod}.
"
TZInfo::OffsetTimezonePeriod,end_transition,() -> nil,,"def end_transition
      nil
    end","# @return [TimezoneTransition] the transition that defines the end of this
#   {TimezonePeriod}, always `nil` for {OffsetTimezonePeriod}.
"
TZInfo::OffsetTimezonePeriod,==,(([ kind_of?: (Class) -> XXX ] and [ offset: () -> XXX ])) -> XXX,,"def ==(p)
      p.kind_of?(OffsetTimezonePeriod) && offset == p.offset
    end","# Determines if this {OffsetTimezonePeriod} is equal to another instance.
#
# @param p [Object] the instance to test for equality.
# @return [Boolean] `true` if `p` is a {OffsetTimezonePeriod} with the same
#   {offset}, otherwise `false`.
"
TZInfo::OffsetTimezonePeriod,hash,() -> XXX,,"def hash
      offset.hash
    end","# @return [Integer] a hash based on {offset}.
"
[s]TZInfo::Country,get,(XXX) -> TZInfo::Country,,"def get(code)
        Country.new(data_source.get_country_info(code))
      end","# Gets a {Country} by its ISO 3166-1 alpha-2 code.
#
# The {Country.all_codes} method can be used to obtain a list of valid ISO
# 3166-1 alpha-2 codes.
#
# @param code [String] An ISO 3166-1 alpha-2 code.
# @return [Country] a {Country} instance representing the ISO-3166-1
#   country identified by the `code` parameter.
# @raise [InvalidCountryCode] If {code} is not a valid ISO 3166-1 alpha-2
#   code it couldn't be found.
"
[s]TZInfo::Country,all_codes,() -> XXX,,"def all_codes
        data_source.country_codes
      end","# @return [Array<String>] an `Array` containing all the valid ISO 3166-1
#   alpha-2 country codes.
"
[s]TZInfo::Country,all,() -> XXX,,"def all
        data_source.country_codes.collect {|code| get(code)}
      end","# @return [Array<Country>] an `Array` containing one {Country} instance
#   for each defined country.
"
[s]TZInfo::Country,data_source,() -> (TZInfo::DataSources::RubyDataSource or TZInfo::DataSources::ZoneinfoDataSource),,"def data_source
        DataSource.get
      end","# @return [DataSource] the current DataSource.
"
TZInfo::Country,initialize,((TZInfo::Country or TZInfo::DataSources::CountryInfo)) -> self,,"def initialize(info)
      @info = info
    end","# Initializes a new {Country} based upon a {DataSources::CountryInfo}
# instance.
#
# {Country} instances should not normally be constructed directly. Use
# the {Country.get} method to obtain instances instead.
#
# @param info [DataSources::CountryInfo] the data to base the new {Country}
#   instance upon.
"
TZInfo::Country,code,() -> XXX,,"def code
      @info.code
    end","# @return [String] the ISO 3166-1 alpha-2 country code.
"
TZInfo::Country,name,() -> String,,"def name
      @info.name
    end","# @return [String] the name of the country.
"
TZInfo::Country,to_s,() -> String,,"def to_s
      name
    end","# @return [String] a `String` representation of this {Country} (the name of
#   the country).
"
TZInfo::Country,inspect,() -> String,,"def inspect
      ""#<#{self.class}: #{@info.code}>""
    end","# @return [String] the internal object state as a programmer-readable
#   `String`.
"
TZInfo::Country,zone_identifiers,() -> XXX,,"def zone_identifiers
      zone_info.map(&:identifier)
    end","# Returns an `Array` containing the identifier for each time zone observed
# by the country. These are in an order that
#
# 1. makes some geographical sense, and
# 2. puts the most populous zones first, where that does not contradict 1.
#
# Returned zone identifiers may refer to cities and regions outside of the
# country. This will occur if the zone covers multiple countries. Any zones
# referring to a city or region in a different country will be listed after
# those relating to this country.
#
# @return [Array<String>] an `Array` containing the identifier for each time
#   zone observed by the country
"
TZInfo::Country,zones,() -> XXX,,"def zones
      zone_info.map(&:timezone)
    end","# Returns An `Array` containing a {Timezone} instance for each time zone
# observed by the country. These are in an order that
#
# 1. makes some geographical sense, and
# 2. puts the most populous zones first, where that does not contradict 1.
#
# The identifiers of the time zones returned may refer to cities and regions
# outside of the country. This will occur if the time zone covers multiple
# countries. Any zones referring to a city or region in a different country
# will be listed after those relating to this country.
#
# The results are actually instances of {TimezoneProxy} in order to defer
# loading of the time zone transition data until it is first needed.
#
# @return [Array<Timezone>] an `Array` containing a {Timezone} instance for
#   each time zone observed by the country.
"
TZInfo::Country,zone_info,() -> XXX,,"def zone_info
      @info.zones
    end","# Returns a frozen `Array` containing a {CountryTimezone} instance for each
# time zone observed by the country. These are in an order that
#
# 1. makes some geographical sense, and
# 2. puts the most populous zones first, where that does not contradict 1.
#
# The {CountryTimezone} instances can be used to obtain the location and
# descriptions of the observed time zones.
#
# Identifiers and descriptions of the time zones returned may refer to
# cities and regions outside of the country. This will occur if the time
# zone covers multiple countries. Any zones referring to a city or region in
# a different country will be listed after those relating to this country.
#
# @return [Array<CountryTimezone>] a frozen `Array` containing a
#   {CountryTimezone} instance for each time zone observed by the country.
"
TZInfo::Country,<=>,(([ code: () -> XXX ] and [ is_a?: (Class) -> XXX ])) -> nil,,"def <=>(c)
      return nil unless c.is_a?(Country)
      code <=> c.code
    end","# Compares this {Country} with another based on their {code}.
#
# @param c [Object] an `Object` to compare this {Country} with.
# @return [Integer] -1 if `c` is less than `self`, 0 if `c` is equal to
#   `self` and +1 if `c` is greater than `self`, or `nil` if `c` is not an
#   instance of {Country}.
"
TZInfo::Country,eql?,(XXX) -> (false or true),,"def eql?(c)
      self == c
    end","# @param c [Object] an `Object` to compare this {Country} with.
# @return [Boolean] `true` if `c` is an instance of {Country} and has the
#   same code as `self`, otherwise `false`.
"
TZInfo::Country,hash,() -> XXX,,"def hash
      code.hash
    end","# @return [Integer] a hash based on the {code}.
"
